Downloading Reference files....
--2021-05-10 16:08:03--  ftp://hgdownload.cse.ucsc.edu/goldenPath/dm6/bigZips/dm6.fa.gz
           => '/panfs/pfs.local/scratch/sjmac/bgroharing_sta/Pigmentation_Project/data/ref_hisat2/dm6.fa.gz'
Resolving hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)... 128.114.119.163
Connecting to hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)|128.114.119.163|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /goldenPath/dm6/bigZips ... done.
==> SIZE dm6.fa.gz ... 45153922
==> PASV ... done.    ==> RETR dm6.fa.gz ... done.
Length: 45153922 (43M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  613K 72s
    50K .......... .......... .......... .......... ..........  0% 1.20M 54s
   100K .......... .......... .......... .......... ..........  0% 12.8M 37s
   150K .......... .......... .......... .......... ..........  0% 14.1M 28s
   200K .......... .......... .......... .......... ..........  0% 1.44M 29s
   250K .......... .......... .......... .......... ..........  0% 12.4M 24s
   300K .......... .......... .......... .......... ..........  0% 14.9M 21s
   350K .......... .......... .......... .......... ..........  0% 12.4M 19s
   400K .......... .......... .......... .......... ..........  1% 1.65M 20s
   450K .......... .......... .......... .......... ..........  1% 11.7M 18s
   500K .......... .......... .......... .......... ..........  1% 12.2M 17s
   550K .......... .......... .......... .......... ..........  1%  332M 15s
   600K .......... .......... .......... .......... ..........  1%  326M 14s
   650K .......... .......... .......... .......... ..........  1%  319M 13s
   700K .......... .......... .......... .......... ..........  1%  293M 12s
   750K .......... .......... .......... .......... ..........  1%  353M 12s
   800K .......... .......... .......... .......... ..........  1% 1.54M 12s
   850K .......... .......... .......... .......... ..........  2% 91.5M 12s
   900K .......... .......... .......... .......... ..........  2%  100M 11s
   950K .......... .......... .......... .......... ..........  2%  107M 11s
  1000K .......... .......... .......... .......... ..........  2%  192M 10s
  1050K .......... .......... .......... .......... ..........  2% 92.6M 10s
  1100K .......... .......... .......... .......... ..........  2% 24.3M 9s
